#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 187695104 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3926), pid=44852, tid=49912
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\29095\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: Intel(R) Core(TM) i9-14900HX, 32 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Thu May 28 19:19:17 2026 elapsed time: 41.604922 seconds (0d 0h 0m 41s)

---------------  T H R E A D  ---------------

Current thread (0x0000026ac481c520):  VMThread "VM Thread"          [id=49912, stack(0x000000a3cae00000,0x000000a3caf00000) (1024K)]

Stack: [0x000000a3cae00000,0x000000a3caf00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0x6d4165]
V  [jvm.dll+0x6c77fa]
V  [jvm.dll+0x358f4b]
V  [jvm.dll+0x360bc6]
V  [jvm.dll+0x3b2ea6]
V  [jvm.dll+0x3b3178]
V  [jvm.dll+0x32b65c]
V  [jvm.dll+0x32b6e7]
V  [jvm.dll+0x3715cc]
V  [jvm.dll+0x36fd7e]
V  [jvm.dll+0x32adb1]
V  [jvm.dll+0x36f480]
V  [jvm.dll+0x86f048]
V  [jvm.dll+0x870394]
V  [jvm.dll+0x8708d0]
V  [jvm.dll+0x870b63]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]

VM_Operation (0x000000a3e91fba00): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000026adc066050


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000026ad7d4e900 JavaThread "Unconstrained build operations Thread 190"        [_thread_blocked, id=49692, stack(0x000000a3ddc00000,0x000000a3ddd00000) (1024K)]
  0x0000026ad7d4bb10 JavaThread "Unconstrained build operations Thread 191"        [_thread_blocked, id=47596, stack(0x000000a3ddd00000,0x000000a3dde00000) (1024K)]
  0x0000026ad7d4b480 JavaThread "Unconstrained build operations Thread 192"        [_thread_blocked, id=27688, stack(0x000000a3dde00000,0x000000a3ddf00000) (1024K)]
  0x0000026ad7d4ef90 JavaThread "Unconstrained build operations Thread 193"        [_thread_blocked, id=50124, stack(0x000000a3ddf00000,0x000000a3de000000) (1024K)]
  0x0000026ad7d4c830 JavaThread "Unconstrained build operations Thread 194"        [_thread_blocked, id=45132, stack(0x000000a3de000000,0x000000a3de100000) (1024K)]
  0x0000026ad7d4f620 JavaThread "Unconstrained build operations Thread 195"        [_thread_blocked, id=42064, stack(0x000000a3de100000,0x000000a3de200000) (1024K)]
  0x0000026ad7d4c1a0 JavaThread "Unconstrained build operations Thread 196"        [_thread_blocked, id=47468, stack(0x000000a3de200000,0x000000a3de300000) (1024K)]
  0x0000026ad7d516f0 JavaThread "Unconstrained build operations Thread 197"        [_thread_blocked, id=48588, stack(0x000000a3de300000,0x000000a3de400000) (1024K)]
  0x0000026ad7d509d0 JavaThread "Unconstrained build operations Thread 198"        [_thread_blocked, id=48380, stack(0x000000a3de400000,0x000000a3de500000) (1024K)]
  0x0000026ad7d51d80 JavaThread "Unconstrained build operations Thread 199"        [_thread_blocked, id=49264, stack(0x000000a3de500000,0x000000a3de600000) (1024K)]
  0x0000026ad7d52410 JavaThread "Unconstrained build operations Thread 200"        [_thread_blocked, id=39756, stack(0x000000a3de600000,0x000000a3de700000) (1024K)]
  0x0000026ad7d52aa0 JavaThread "Unconstrained build operations Thread 201"        [_thread_blocked, id=38940, stack(0x000000a3de700000,0x000000a3de800000) (1024K)]
  0x0000026ad7d53130 JavaThread "Unconstrained build operations Thread 202"        [_thread_blocked, id=5408, stack(0x000000a3de800000,0x000000a3de900000) (1024K)]
  0x0000026ad7d4fcb0 JavaThread "Unconstrained build operations Thread 203"        [_thread_blocked, id=4648, stack(0x000000a3de900000,0x000000a3dea00000) (1024K)]
  0x0000026ad7d537c0 JavaThread "Unconstrained build operations Thread 204"        [_thread_blocked, id=51740, stack(0x000000a3dea00000,0x000000a3deb00000) (1024K)]
  0x0000026ad7d50340 JavaThread "Unconstrained build operations Thread 205"        [_thread_blocked, id=20724, stack(0x000000a3deb00000,0x000000a3dec00000) (1024K)]
  0x0000026ad7d53e50 JavaThread "Unconstrained build operations Thread 206"        [_thread_blocked, id=40932, stack(0x000000a3dec00000,0x000000a3ded00000) (1024K)]
  0x0000026ad7d54b70 JavaThread "Unconstrained build operations Thread 207"        [_thread_blocked, id=41728, stack(0x000000a3ded00000,0x000000a3dee00000) (1024K)]
  0x0000026ad7d544e0 JavaThread "Unconstrained build operations Thread 208"        [_thread_blocked, id=15580, stack(0x000000a3dee00000,0x000000a3def00000) (1024K)]
  0x0000026ad7d55890 JavaThread "Unconstrained build operations Thread 209"        [_thread_blocked, id=44616, stack(0x000000a3def00000,0x000000a3df000000) (1024K)]
  0x0000026ad7d55200 JavaThread "Unconstrained build operations Thread 210"        [_thread_blocked, id=39348, stack(0x000000a3df000000,0x000000a3df100000) (1024K)]
  0x0000026acc431860 JavaThread "Unconstrained build operations Thread 211"        [_thread_blocked, id=8620, stack(0x000000a3df100000,0x000000a3df200000) (1024K)]
  0x0000026acc42ea70 JavaThread "Unconstrained build operations Thread 212"        [_thread_blocked, id=48804, stack(0x000000a3df200000,0x000000a3df300000) (1024K)]
  0x0000026acc42f100 JavaThread "Unconstrained build operations Thread 213"        [_thread_blocked, id=45196, stack(0x000000a3df300000,0x000000a3df400000) (1024K)]
  0x0000026acc42f790 JavaThread "Unconstrained build operations Thread 214"        [_thread_blocked, id=51196, stack(0x000000a3df400000,0x000000a3df500000) (1024K)]
  0x0000026acc430b40 JavaThread "Unconstrained build operations Thread 215"        [_thread_blocked, id=32420, stack(0x000000a3df500000,0x000000a3df600000) (1024K)]
  0x0000026acc42fe20 JavaThread "Unconstrained build operations Thread 216"        [_thread_blocked, id=44884, stack(0x000000a3df600000,0x000000a3df700000) (1024K)]
  0x0000026acc4304b0 JavaThread "Unconstrained build operations Thread 217"        [_thread_blocked, id=2392, stack(0x000000a3df700000,0x000000a3df800000) (1024K)]
  0x0000026acc4311d0 JavaThread "Unconstrained build operations Thread 218"        [_thread_blocked, id=18184, stack(0x000000a3df800000,0x000000a3df900000) (1024K)]
  0x0000026acc42e3e0 JavaThread "Unconstrained build operations Thread 219"        [_thread_blocked, id=48932, stack(0x000000a3df900000,0x000000a3dfa00000) (1024K)]
  0x0000026acc431ef0 JavaThread "Unconstrained build operations Thread 220"        [_thread_blocked, id=33688, stack(0x000000a3dfa00000,0x000000a3dfb00000) (1024K)]
  0x0000026acc434650 JavaThread "Unconstrained build operations Thread 221"        [_thread_blocked, id=35708, stack(0x000000a3dfb00000,0x000000a3dfc00000) (1024K)]
  0x0000026acc435370 JavaThread "Unconstrained build operations Thread 222"        [_thread_blocked, id=45408, stack(0x000000a3dfc00000,0x000000a3dfd00000) (1024K)]
  0x0000026acc433930 JavaThread "Unconstrained build operations Thread 223"        [_thread_blocked, id=49404, stack(0x000000a3dfd00000,0x000000a3dfe00000) (1024K)]
  0x0000026acc4332a0 JavaThread "Unconstrained build operations Thread 224"        [_thread_blocked, id=19112, stack(0x000000a3dfe00000,0x000000a3dff00000) (1024K)]
  0x0000026acc433fc0 JavaThread "Unconstrained build operations Thread 225"        [_thread_blocked, id=39176, stack(0x000000a3dff00000,0x000000a3e0000000) (1024K)]
  0x0000026acc434ce0 JavaThread "Unconstrained build operations Thread 226"        [_thread_blocked, id=45532, stack(0x000000a3e0000000,0x000000a3e0100000) (1024K)]
  0x0000026acc435a00 JavaThread "Unconstrained build operations Thread 227"        [_thread_blocked, id=34024, stack(0x000000a3e0100000,0x000000a3e0200000) (1024K)]
  0x0000026acc432c10 JavaThread "Unconstrained build operations Thread 228"        [_thread_blocked, id=35936, stack(0x000000a3e0200000,0x000000a3e0300000) (1024K)]
  0x0000026acc432580 JavaThread "Unconstrained build operations Thread 229"        [_thread_blocked, id=46832, stack(0x000000a3e0300000,0x000000a3e0400000) (1024K)]
  0x0000026acc439510 JavaThread "Unconstrained build operations Thread 230"        [_thread_blocked, id=36896, stack(0x000000a3e0400000,0x000000a3e0500000) (1024K)]
  0x0000026acc436db0 JavaThread "Unconstrained build operations Thread 231"        [_thread_blocked, id=36684, stack(0x000000a3e0500000,0x000000a3e0600000) (1024K)]
  0x0000026acc437ad0 JavaThread "Unconstrained build operations Thread 232"        [_thread_blocked, id=6780, stack(0x000000a3e0600000,0x000000a3e0700000) (1024K)]
  0x0000026acc437440 JavaThread "Unconstrained build operations Thread 233"        [_thread_blocked, id=28112, stack(0x000000a3e0700000,0x000000a3e0800000) (1024K)]
  0x0000026acc438e80 JavaThread "Unconstrained build operations Thread 234"        [_thread_blocked, id=44848, stack(0x000000a3e0800000,0x000000a3e0900000) (1024K)]
  0x0000026acc436720 JavaThread "Unconstrained build operations Thread 235"        [_thread_blocked, id=48372, stack(0x000000a3e0900000,0x000000a3e0a00000) (1024K)]
  0x0000026acc4387f0 JavaThread "Unconstrained build operations Thread 236"        [_thread_blocked, id=25424, stack(0x000000a3e0a00000,0x000000a3e0b00000) (1024K)]
  0x0000026acc438160 JavaThread "Unconstrained build operations Thread 237"        [_thread_blocked, id=49352, stack(0x000000a3e0b00000,0x000000a3e0c00000) (1024K)]
  0x0000026acc436090 JavaThread "Unconstrained build operations Thread 238"        [_thread_blocked, id=25876, stack(0x000000a3e0c00000,0x000000a3e0d00000) (1024K)]
  0x0000026acc43c300 JavaThread "Unconstrained build operations Thread 239"        [_thread_blocked, id=40708, stack(0x000000a3e0d00000,0x000000a3e0e00000) (1024K)]
  0x0000026acc43c990 JavaThread "Unconstrained build operations Thread 240"        [_thread_blocked, id=51392, stack(0x000000a3e0e00000,0x000000a3e0f00000) (1024K)]
  0x0000026acc43bc70 JavaThread "Unconstrained build operations Thread 241"        [_thread_blocked, id=51848, stack(0x000000a3e0f00000,0x000000a3e1000000) (1024K)]
  0x0000026acc43d020 JavaThread "Unconstrained build operations Thread 242"        [_thread_blocked, id=43004, stack(0x000000a3e1000000,0x000000a3e1100000) (1024K)]
  0x0000026acc439ba0 JavaThread "Unconstrained build operations Thread 243"        [_thread_blocked, id=40620, stack(0x000000a3e1100000,0x000000a3e1200000) (1024K)]
  0x0000026acc43d6b0 JavaThread "Unconstrained build operations Thread 244"        [_thread_blocked, id=35396, stack(0x000000a3e1200000,0x000000a3e1300000) (1024K)]
  0x0000026acc43a8c0 JavaThread "Unconstrained build operations Thread 245"        [_thread_blocked, id=37772, stack(0x000000a3e1300000,0x000000a3e1400000) (1024K)]
  0x0000026acc43a230 JavaThread "Unconstrained build operations Thread 246"        [_thread_blocked, id=50916, stack(0x000000a3e1400000,0x000000a3e1500000) (1024K)]
  0x0000026acc43dd40 JavaThread "Unconstrained build operations Thread 247"        [_thread_blocked, id=9984, stack(0x000000a3e1500000,0x000000a3e1600000) (1024K)]
  0x0000026acc43e3d0 JavaThread "Unconstrained build operations Thread 248"        [_thread_blocked, id=38612, stack(0x000000a3e1600000,0x000000a3e1700000) (1024K)]
  0x0000026acc43af50 JavaThread "Unconstrained build operations Thread 249"        [_thread_blocked, id=34044, stack(0x000000a3e1700000,0x000000a3e1800000) (1024K)]
  0x0000026acc43ea60 JavaThread "Unconstrained build operations Thread 250"        [_thread_blocked, id=49244, stack(0x000000a3e1800000,0x000000a3e1900000) (1024K)]
  0x0000026acc43f0f0 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=3836, stack(0x000000a3e1900000,0x000000a3e1a00000) (1024K)]
  0x0000026acc441ee0 JavaThread "Unconstrained build operations Thread 251"        [_thread_blocked, id=49960, stack(0x000000a3e1a00000,0x000000a3e1b00000) (1024K)]
  0x0000026acc442570 JavaThread "Unconstrained build operations Thread 252"        [_thread_blocked, id=49660, stack(0x000000a3e1b00000,0x000000a3e1c00000) (1024K)]
  0x0000026acc4404a0 JavaThread "Unconstrained build operations Thread 253"        [_thread_blocked, id=45960, stack(0x000000a3e1c00000,0x000000a3e1d00000) (1024K)]
  0x0000026acc440b30 JavaThread "Unconstrained build operations Thread 254"        [_thread_blocked, id=18132, stack(0x000000a3e1d00000,0x000000a3e1e00000) (1024K)]
  0x0000026acc442c00 JavaThread "Unconstrained build operations Thread 255"        [_thread_blocked, id=48780, stack(0x000000a3e1e00000,0x000000a3e1f00000) (1024K)]
  0x0000026acc441850 JavaThread "Unconstrained build operations Thread 256"        [_thread_blocked, id=37752, stack(0x000000a3e1f00000,0x000000a3e2000000) (1024K)]
  0x0000026acc43f780 JavaThread "Unconstrained build operations Thread 257"        [_thread_blocked, id=42304, stack(0x000000a3e2000000,0x000000a3e2100000) (1024K)]
  0x0000026acc443290 JavaThread "Unconstrained build operations Thread 258"        [_thread_blocked, id=40904, stack(0x000000a3e2100000,0x000000a3e2200000) (1024K)]
  0x0000026acc43fe10 JavaThread "Unconstrained build operations Thread 259"        [_thread_blocked, id=25728, stack(0x000000a3e2200000,0x000000a3e2300000) (1024K)]
  0x0000026acc443920 JavaThread "Unconstrained build operations Thread 260"        [_thread_blocked, id=37152, stack(0x000000a3e2300000,0x000000a3e2400000) (1024K)]
  0x0000026acc443fb0 JavaThread "Unconstrained build operations Thread 261"        [_thread_blocked, id=50880, stack(0x000000a3e2400000,0x000000a3e2500000) (1024K)]
  0x0000026acc445360 JavaThread "Unconstrained build operations Thread 262"        [_thread_blocked, id=35100, stack(0x000000a3e2500000,0x000000a3e2600000) (1024K)]
  0x0000026acc446da0 JavaThread "Unconstrained build operations Thread 263"        [_thread_blocked, id=29828, stack(0x000000a3e2600000,0x000000a3e2700000) (1024K)]
  0x0000026acc446080 JavaThread "Unconstrained build operations Thread 264"        [_thread_blocked, id=35236, stack(0x000000a3e2700000,0x000000a3e2800000) (1024K)]
  0x0000026acc4459f0 JavaThread "Unconstrained build operations Thread 265"        [_thread_blocked, id=18148, stack(0x000000a3e2800000,0x000000a3e2900000) (1024K)]
  0x0000026acc444cd0 JavaThread "Unconstrained build operations Thread 266"        [_thread_blocked, id=3380, stack(0x000000a3e2900000,0x000000a3e2a00000) (1024K)]
  0x0000026acc446710 JavaThread "Unconstrained build operations Thread 267"        [_thread_blocked, id=34880, stack(0x000000a3e2a00000,0x000000a3e2b00000) (1024K)]
  0x0000026acc447430 JavaThread "Unconstrained build operations Thread 268"        [_thread_blocked, id=50388, stack(0x000000a3e2b00000,0x000000a3e2c00000) (1024K)]
  0x0000026acc447ac0 JavaThread "Unconstrained build operations Thread 269"        [_thread_blocked, id=40680, stack(0x000000a3e2c00000,0x000000a3e2d00000) (1024K)]
  0x0000026acc444640 JavaThread "Unconstrained build operations Thread 270"        [_thread_blocked, id=28440, stack(0x000000a3e2d00000,0x000000a3e2e00000) (1024K)]
  0x0000026acc448150 JavaThread "Unconstrained build operations Thread 271"        [_thread_blocked, id=46160, stack(0x000000a3e2e00000,0x000000a3e2f00000) (1024K)]
  0x0000026acc44af40 JavaThread "Unconstrained build operations Thread 272"        [_thread_blocked, id=35948, stack(0x000000a3e2f00000,0x000000a3e3000000) (1024K)]
  0x0000026acc448e70 JavaThread "Unconstrained build operations Thread 273"        [_thread_blocked, id=15472, stack(0x000000a3e3000000,0x000000a3e3100000) (1024K)]
  0x0000026acc449b90 JavaThread "Unconstrained build operations Thread 274"        [_thread_blocked, id=47568, stack(0x000000a3e3100000,0x000000a3e3200000) (1024K)]
  0x0000026acc44b5d0 JavaThread "Unconstrained build operations Thread 275"        [_thread_blocked, id=44356, stack(0x000000a3e3200000,0x000000a3e3300000) (1024K)]
  0x0000026acc449500 JavaThread "Unconstrained build operations Thread 276"        [_thread_blocked, id=49776, stack(0x000000a3e3300000,0x000000a3e3400000) (1024K)]
  0x0000026acc44a220 JavaThread "Unconstrained build operations Thread 277"        [_thread_blocked, id=2360, stack(0x000000a3e3400000,0x000000a3e3500000) (1024K)]
  0x0000026acc44a8b0 JavaThread "Unconstrained build operations Thread 278"        [_thread_blocked, id=45124, stack(0x000000a3e3500000,0x000000a3e3600000) (1024K)]
  0x0000026acc44bc60 JavaThread "Unconstrained build operations Thread 279"        [_thread_blocked, id=45600, stack(0x000000a3e3600000,0x000000a3e3700000) (1024K)]
  0x0000026acc4487e0 JavaThread "Unconstrained build operations Thread 280"        [_thread_blocked, id=45804, stack(0x000000a3e3700000,0x000000a3e3800000) (1024K)]
  0x0000026acc44c2f0 JavaThread "Unconstrained build operations Thread 281"        [_thread_blocked, id=11412, stack(0x000000a3e3800000,0x000000a3e3900000) (1024K)]
  0x0000026acc44d010 JavaThread "Unconstrained build operations Thread 282"        [_thread_blocked, id=7572, stack(0x000000a3e3900000,0x000000a3e3a00000) (1024K)]
  0x0000026acc44d6a0 JavaThread "Unconstrained build operations Thread 283"        [_thread_blocked, id=39748, stack(0x000000a3e3a00000,0x000000a3e3b00000) (1024K)]
  0x0000026acc44c980 JavaThread "Unconstrained build operations Thread 284"        [_thread_blocked, id=49664, stack(0x000000a3e3b00000,0x000000a3e3c00000) (1024K)]
  0x0000026ad73ff6f0 JavaThread "Unconstrained build operations Thread 285"        [_thread_blocked, id=46252, stack(0x000000a3e3c00000,0x000000a3e3d00000) (1024K)]
  0x0000026ad7401130 JavaThread "Unconstrained build operations Thread 286"        [_thread_blocked, id=47812, stack(0x000000a3e3d00000,0x000000a3e3e00000) (1024K)]
  0x0000026ad7400aa0 JavaThread "Unconstrained build operations Thread 287"        [_thread_blocked, id=40444, stack(0x000000a3e3e00000,0x000000a3e3f00000) (1024K)]
  0x0000026ad74017c0 JavaThread "Unconstrained build operations Thread 288"        [_thread_blocked, id=37612, stack(0x000000a3e3f00000,0x000000a3e4000000) (1024K)]
  0x0000026ad73ffd80 JavaThread "Unconstrained build operations Thread 289"        [_thread_blocked, id=40656, stack(0x000000a3e4000000,0x000000a3e4100000) (1024K)]
  0x0000026ad7400410 JavaThread "Unconstrained build operations Thread 290"        [_thread_blocked, id=40604, stack(0x000000a3e4100000,0x000000a3e4200000) (1024K)]
  0x0000026ad7401e50 JavaThread "Unconstrained build operations Thread 291"        [_thread_blocked, id=32048, stack(0x000000a3e4200000,0x000000a3e4300000) (1024K)]
  0x0000026ad74024e0 JavaThread "Unconstrained build operations Thread 292"        [_thread_blocked, id=51260, stack(0x000000a3e4300000,0x000000a3e4400000) (1024K)]
  0x0000026ad73ff060 JavaThread "Unconstrained build operations Thread 293"        [_thread_blocked, id=42164, stack(0x000000a3e4400000,0x000000a3e4500000) (1024K)]
  0x0000026ad74045b0 JavaThread "Unconstrained build operations Thread 294"        [_thread_blocked, id=42160, stack(0x000000a3e4500000,0x000000a3e4600000) (1024K)]
  0x0000026ad7403f20 JavaThread "Unconstrained build operations Thread 295"        [_thread_blocked, id=21892, stack(0x000000a3e4600000,0x000000a3e4700000) (1024K)]
  0x0000026ad7404c40 JavaThread "Unconstrained build operations Thread 296"        [_thread_blocked, id=39932, stack(0x000000a3e4700000,0x000000a3e4800000) (1024K)]
  0x0000026ad7403890 JavaThread "Unconstrained build operations Thread 297"        [_thread_blocked, id=41220, stack(0x000000a3e4800000,0x000000a3e4900000) (1024K)]
  0x0000026ad7405960 JavaThread "Unconstrained build operations Thread 298"        [_thread_blocked, id=21956, stack(0x000000a3e4900000,0x000000a3e4a00000) (1024K)]
  0x0000026ad74052d0 JavaThread "Unconstrained build operations Thread 299"        [_thread_blocked, id=22536, stack(0x000000a3e4a00000,0x000000a3e4b00000) (1024K)]
  0x0000026ad7405ff0 JavaThread "Unconstrained build operations Thread 300"        [_thread_blocked, id=34640, stack(0x000000a3e4b00000,0x000000a3e4c00000) (1024K)]
  0x0000026ad7402b70 JavaThread "Unconstrained build operations Thread 301"        [_thread_blocked, id=46480, stack(0x000000a3e4c00000,0x000000a3e4d00000) (1024K)]
  0x0000026ad7406680 JavaThread "Unconstrained build operations Thread 302"        [_thread_blocked, id=24348, stack(0x000000a3e4d00000,0x000000a3e4e00000) (1024K)]
  0x0000026ad7403200 JavaThread "Unconstrained build operations Thread 303"        [_thread_blocked, id=17080, stack(0x000000a3e4e00000,0x000000a3e4f00000) (1024K)]
  0x0000026ad74080c0 JavaThread "Unconstrained build operations Thread 304"        [_thread_blocked, id=45296, stack(0x000000a3e4f00000,0x000000a3e5000000) (1024K)]
  0x0000026ad7406d10 JavaThread "Unconstrained build operations Thread 305"        [_thread_blocked, id=48376, stack(0x000000a3e5000000,0x000000a3e5100000) (1024K)]
  0x0000026ad74073a0 JavaThread "Unconstrained build operations Thread 306"        [_thread_blocked, id=31728, stack(0x000000a3e5100000,0x000000a3e5200000) (1024K)]
  0x0000026ad740aeb0 JavaThread "Unconstrained build operations Thread 307"        [_thread_blocked, id=52204, stack(0x000000a3e5200000,0x000000a3e5300000) (1024K)]
  0x0000026ad7408de0 JavaThread "Unconstrained build operations Thread 308"        [_thread_blocked, id=48972, stack(0x000000a3e5300000,0x000000a3e5400000) (1024K)]
  0x0000026ad7408750 JavaThread "Unconstrained build operations Thread 309"        [_thread_blocked, id=37236, stack(0x000000a3e5400000,0x000000a3e5500000) (1024K)]
  0x0000026ad7407a30 JavaThread "Unconstrained build operations Thread 310"        [_thread_blocked, id=43772, stack(0x000000a3e5500000,0x000000a3e5600000) (1024K)]
  0x0000026ad740b540 JavaThread "Unconstrained build operations Thread 311"        [_thread_blocked, id=47444, stack(0x000000a3e5600000,0x000000a3e5700000) (1024K)]
  0x0000026ad740a190 JavaThread "Unconstrained build operations Thread 312"        [_thread_blocked, id=36296, stack(0x000000a3e5700000,0x000000a3e5800000) (1024K)]
  0x0000026ad7409470 JavaThread "Unconstrained build operations Thread 313"        [_thread_blocked, id=50320, stack(0x000000a3e5800000,0x000000a3e5900000) (1024K)]
  0x0000026ad740bbd0 JavaThread "Unconstrained build operations Thread 314"        [_thread_blocked, id=21820, stack(0x000000a3e5900000,0x000000a3e5a00000) (1024K)]
  0x0000026ad740cf80 JavaThread "Unconstrained build operations Thread 315"        [_thread_blocked, id=28816, stack(0x000000a3e5a00000,0x000000a3e5b00000) (1024K)]
  0x0000026ad740a820 JavaThread "Unconstrained build operations Thread 316"        [_thread_blocked, id=11260, stack(0x000000a3e5b00000,0x000000a3e5c00000) (1024K)]
  0x0000026ad740c260 JavaThread "Unconstrained build operations Thread 317"        [_thread_blocked, id=12336, stack(0x000000a3e5c00000,0x000000a3e5d00000) (1024K)]
  0x0000026ad740c8f0 JavaThread "Unconstrained build operations Thread 318"        [_thread_blocked, id=39088, stack(0x000000a3e5d00000,0x000000a3e5e00000) (1024K)]
  0x0000026ad7409b00 JavaThread "Unconstrained build operations Thread 319"        [_thread_blocked, id=45160, stack(0x000000a3e5e00000,0x000000a3e5f00000) (1024K)]
  0x0000026ad7410400 JavaThread "Unconstrained build operations Thread 320"        [_thread_blocked, id=20536, stack(0x000000a3e5f00000,0x000000a3e6000000) (1024K)]
  0x0000026ad740d610 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=23496, stack(0x000000a3e6000000,0x000000a3e6100000) (1024K)]
  0x0000026ad740f050 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=46156, stack(0x000000a3e6100000,0x000000a3e6200000) (1024K)]
  0x0000026ad740f6e0 JavaThread "stderr"                            [_thread_in_native, id=47000, stack(0x000000a3e6200000,0x000000a3e6300000) (1024K)]
  0x0000026ad740dca0 JavaThread "stdout"                            [_thread_in_native, id=25104, stack(0x000000a3e6300000,0x000000a3e6400000) (1024K)]
  0x0000026ad741a180 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=5232, stack(0x000000a3cc700000,0x000000a3cc800000) (1024K)]
  0x0000026ad741dc90 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=35660, stack(0x000000a3d7400000,0x000000a3d7500000) (1024K)]
  0x0000026ad741b530 JavaThread "RMI GC Daemon"              daemon [_thread_blocked, id=30472, stack(0x000000a3e6400000,0x000000a3e6500000) (1024K)]
  0x0000026ad7d48690 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=43336, stack(0x000000a3e6500000,0x000000a3e6600000) (1024K)]
  0x0000026ad7d472e0 JavaThread "RMI Reaper"                        [_thread_blocked, id=14448, stack(0x000000a3e6600000,0x000000a3e6700000) (1024K)]
  0x0000026ad7d48d20 JavaThread "RMI TCP Connection(3)-127.0.0.1" daemon [_thread_in_native, id=48896, stack(0x000000a3e6700000,0x000000a3e6800000) (1024K)]
  0x0000026ad7d465c0 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=44088, stack(0x000000a3e6a00000,0x000000a3e6b00000) (1024K)]
  0x0000026adc06cfe0 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=3112, stack(0x000000a3e6900000,0x000000a3e6a00000) (1024K)]
  0x0000026adc06c2c0 JavaThread "RMI TCP Connection(2)-127.0.0.1" daemon [_thread_in_native, id=50764, stack(0x000000a3e6c00000,0x000000a3e6d00000) (1024K)]
  0x0000026ace599d60 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=19464, stack(0x000000a3ca400000,0x000000a3ca500000) (1024K)]
  0x0000026ace59cd10 JavaThread "C1 CompilerThread2"         daemon [_thread_blocked, id=42032, stack(0x000000a3cb800000,0x000000a3cb900000) (1024K)]
  0x0000026adc06fdd0 JavaThread "Cache worker for Java compile cache (C:\Users\29095\.gradle\caches\8.10.2\javaCompile)"        [_thread_blocked, id=48756, stack(0x000000a3cca00000,0x000000a3ccb00000) (1024K)]
  0x0000026adc06c950 JavaThread "Build operations"                  [_thread_blocked, id=2848, stack(0x000000a3ccc00000,0x000000a3ccd00000) (1024K)]
